Date,close,high,low,open,volume,openinterest
2023-06-27,11.670531272888184,12.002702830844829,11.47500338470761,11.754329042102942,354200,0
2023-06-28,11.233426094055176,11.520301306990277,11.059790774664231,11.331567671108896,369800,0
2023-06-29,11.610892295837402,11.761879046636261,11.494632173739552,11.724132178946142,234500,0
2023-06-30,11.324017524719238,11.98835997256483,10.614379409953289,11.98835997256483,531300,0
2023-07-03,11.920416831970215,12.01100889397837,11.527851229934868,11.588245937940306,306000,0
2023-07-05,11.35421371459961,11.49765093845785,11.15038179438405,11.18057914256271,334900,0
2023-07-06,11.225876808166504,11.490104191853717,10.886156400541301,11.490104191853717,336500,0
2023-07-07,11.135284423828125,11.339117094456077,11.045446885597766,11.142833941991015,171500,0
2023-07-10,11.625988960266113,11.625988960266113,11.082436734564347,11.097535047519749,520100,0
2023-07-11,11.369314193725586,11.542948787831687,11.146608452616167,11.225876231674606,418100,0
2023-07-12,11.135284423828125,11.573146397812229,11.052241883921374,11.422159634362828,422300,0
2023-07-13,12.23673152923584,12.380923989484542,11.286269243090858,11.324016107441308,1288300,0
2023-07-14,10.976747512817383,11.934759425921378,10.817456720499424,11.792076708655467,682200,0
2023-07-17,10.750266075134277,11.059789075224785,10.576631502385583,11.00694389568589,503400,0
2023-07-18,10.606829643249512,10.810661579531347,10.418096022266289,10.659674826737094,552200,0
2023-07-19,10.840859413146973,10.886155800984419,10.584182281940304,10.757816875400255,303100,0
2023-07-20,10.614380836486816,11.006946455723062,10.448295022213687,10.969199581575294,325200,0
2023-07-21,10.697423934936523,10.82576288167586,10.621930182750404,10.720071772607648,226800,0
2023-07-24,10.11612319946289,10.244462137124462,9.92361551293226,10.22936381973225,520700,0
2023-07-25,10.17651653289795,10.297306655511173,10.131220866884417,10.131220866884417,292200,0
2023-07-26,10.282207489013672,10.325994114891285,10.153868570343356,10.184821160361611,125900,0
2023-07-27,10.0557279586792,10.36449648861332,9.980234935783338,10.335053655313434,214700,0
2023-07-28,10.221813201904297,10.395448512994962,10.123671629542033,10.176516814674924,346500,0
2023-07-31,10.063277244567871,10.304856064194595,10.040629410218283,10.304856064194595,213600,0
2023-08-01,10.146320343017578,10.191616734174843,9.595218450380857,9.866994637439303,384300,0
2023-08-02,10.033080101013184,10.274658925669817,9.830002667548651,10.229363256027542,494600,0
2023-08-03,10.11612319946289,10.228608579879863,10.017982336509197,10.040630172578377,295800,0
2023-08-04,9.919839859008789,10.168968193188222,9.866993952997447,10.063277101127202,712200,0
2023-08-07,10.002881050109863,10.025528881086911,9.655611188628342,9.95003587117623,240400,0
2023-08-08,10.561532020568848,10.682321408658598,10.14631795903917,10.259558550344469,279300,0
2023-08-09,10.168967247009277,10.606829170581141,10.1387698977961,10.599279653287448,370300,0
2023-08-10,10.17651653289795,10.395448225156,10.085924480909254,10.31995448851794,169700,0
2023-08-11,10.146320343017578,10.289758315047488,10.040629963586817,10.191616734174843,198800,0
2023-08-14,10.101024627685547,10.342603459570809,10.017982084215417,10.085925590711863,226200,0
2023-08-15,9.980232238769531,10.210486724334897,9.889640203798676,10.116119931245068,146200,0
2023-08-16,9.919839859008789,10.00288239708138,9.791500932921002,9.919839859008789,139700,0
2023-08-17,9.059212684631348,9.504624090152902,8.908225950546466,9.504624090152902,567100,0
2023-08-18,7.873965740203857,8.077797646519011,7.609738421688505,7.994755124681211,561300,0
2023-08-21,7.873965740203857,7.919261399402104,7.6852321469676115,7.806021531444966,190200,0
2023-08-22,7.662585735321045,7.827917025411624,7.632388380776437,7.813573228005807,114400,0
2023-08-23,8.115548133850098,8.228788052384198,7.670136539682104,7.677686059574202,375900,0
2023-08-24,7.77582311630249,7.9721061990738775,7.655033748431305,7.9721061990738775,305100,0
2023-08-25,7.730527400970459,7.934360016563254,7.609738022824278,7.858866295241149,250500,0
2023-08-28,7.745628833770752,7.8588687308881156,7.700332442946783,7.745628833770752,175700,0
2023-08-29,8.85538101196289,9.059213665007128,7.738078338860254,7.738078338860254,782500,0
2023-08-30,8.402420997619629,8.583605103237984,8.319378462534958,8.583605103237984,447700,0
2023-08-31,7.692782402038574,8.422049565026287,7.5568946787186935,8.394871732377647,2167700,0
2023-09-01,7.368160724639893,7.609739528739028,7.186976621565541,7.594641213463645,509200,0
2023-09-05,7.375710487365723,7.504048691337064,7.337963617980434,7.443653988305262,176600,0
2023-09-06,7.383259296417236,7.5946414773092386,7.164328317606103,7.383259296417236,357400,0
2023-09-07,7.504049301147461,7.5644447290488985,7.33041469581117,7.35306253129814,192700,0
2023-09-08,7.534247398376465,7.541796917604124,7.405909171315162,7.49650124216173,203600,0
