datetime,open,high,low,close,volume,openinterest
2025-10-08 00:00:00,59.49623752923066,59.54584497025947,59.44663008820185,59.49623752923066,754984.6153846154,0
2025-10-08 00:30:00,59.69267319440199,59.775539748585665,59.609806640218316,59.69267319440199,754984.6153846154,0
2025-10-08 01:00:00,59.62363194473585,59.67376831017717,59.57349557929453,59.62363194473585,754984.6153846154,0
2025-10-08 01:30:00,59.75449646542017,59.771262950704326,59.73772998013601,59.75449646542017,754984.6153846154,0
2025-10-08 02:00:00,59.83595648072995,59.870221311365036,59.80169165009486,59.83595648072995,754984.6153846154,0
2025-10-08 02:30:00,59.63237742658066,59.8656533200537,59.39910153310762,59.63237742658066,754984.6153846154,0
2025-10-08 03:00:00,59.77123579521772,59.92961499001255,59.61285660042289,59.77123579521772,754984.6153846154,0
2025-10-08 03:30:00,59.91391054364172,59.993576659971396,59.83424442731204,59.91391054364172,754984.6153846154,0
2025-10-08 04:00:00,60.15992971366296,60.262321097395684,60.05753832993024,60.15992971366296,754984.6153846154,0
2025-10-08 04:30:00,60.063467271223246,60.12149999988909,60.0054345425574,60.063467271223246,754984.6153846154,0
2025-10-08 05:00:00,60.09411562727668,60.18546166984793,60.002769584705426,60.09411562727668,754984.6153846154,0
2025-10-08 05:30:00,60.205953224639615,60.24942333980678,60.16248310947245,60.205953224639615,754984.6153846154,0
2025-10-08 06:00:00,60.433928483956976,60.554471958148326,60.313385009765625,60.433928483956976,754984.6153846154,0
2025-10-09 00:00:00,60.30206413086672,60.465001214405525,60.13912704732791,60.30206413086672,661361.5384615385,0
2025-10-09 00:30:00,60.39534767007684,60.52863388352413,60.262061456629546,60.39534767007684,661361.5384615385,0
2025-10-09 01:00:00,59.80035645098551,60.05912169885356,59.54159120311746,59.80035645098551,661361.5384615385,0
2025-10-09 01:30:00,59.966939405008105,60.07769686893863,59.85618194107758,59.966939405008105,661361.5384615385,0
2025-10-09 02:00:00,59.963184593489245,60.27312700367689,59.6532421833016,59.963184593489245,661361.5384615385,0
2025-10-09 02:30:00,59.61028696360868,59.77027150169174,59.45030242552562,59.61028696360868,661361.5384615385,0
2025-10-09 03:00:00,59.5135258619987,59.77968905624776,59.24736266774964,59.5135258619987,661361.5384615385,0
2025-10-09 03:30:00,59.13961856319779,59.23481421642193,59.044422909973655,59.13961856319779,661361.5384615385,0
2025-10-09 04:00:00,58.79949522283528,58.841483152197675,58.75750729347289,58.79949522283528,661361.5384615385,0
2025-10-09 04:30:00,58.60940963908777,58.638543394421696,58.58027588375385,58.60940963908777,661361.5384615385,0
2025-10-09 05:00:00,58.376701714573485,58.43560363664571,58.31779979250126,58.376701714573485,661361.5384615385,0
2025-10-09 05:30:00,58.315953395240065,58.3992429116104,58.23266387886973,58.315953395240065,661361.5384615385,0
2025-10-09 06:00:00,58.05533462828261,58.08094513547147,58.02972412109375,58.05533462828261,661361.5384615385,0
2025-10-10 00:00:00,58.720667565025586,59.0246788275473,58.416656302503874,58.720667565025586,1153276.923076923,0
2025-10-10 00:30:00,58.672808242872655,58.77024809017705,58.57536839556826,58.672808242872655,1153276.923076923,0
2025-10-10 01:00:00,58.60547486079155,59.08489175799389,58.12605796358922,58.60547486079155,1153276.923076923,0
2025-10-10 01:30:00,57.69989624551289,57.723044959415596,57.67674753161018,57.69989624551289,1153276.923076923,0
2025-10-10 02:00:00,57.05959359233819,57.22743709963114,56.89175008504524,57.05959359233819,1153276.923076923,0
2025-10-10 02:30:00,57.26226406150381,57.74640145535551,56.7781266676521,57.26226406150381,1153276.923076923,0
2025-10-10 03:00:00,56.77629817972273,57.2237801237724,56.32881623567306,56.77629817972273,1153276.923076923,0
2025-10-10 03:30:00,55.83322329997956,55.87950580369402,55.78694079626509,55.83322329997956,1153276.923076923,0
2025-10-10 04:00:00,55.136500451401105,55.43019537171499,54.84280553108722,55.136500451401105,1153276.923076923,0
2025-10-10 04:30:00,54.60938680544924,54.980884939735944,54.23788867116254,54.60938680544924,1153276.923076923,0
2025-10-10 05:00:00,54.629762134361414,54.72794976096592,54.53157450775691,54.629762134361414,1153276.923076923,0
2025-10-10 05:30:00,54.12061687775798,54.15896967973809,54.08226407577787,54.12061687775798,1153276.923076923,0
2025-10-10 06:00:00,53.932616439855366,54.2322792359119,53.63295364379883,53.932616439855366,1153276.923076923,0
2025-10-13 00:00:00,51.59607254719345,51.59648375495445,51.59566133943245,51.59607254719345,848338.4615384615,0
2025-10-13 00:30:00,51.98488354577415,52.25723774768704,51.71252934386126,51.98488354577415,848338.4615384615,0
2025-10-13 01:00:00,51.99445317883191,52.15950900937376,51.829397348290065,51.99445317883191,848338.4615384615,0
2025-10-13 01:30:00,51.87747404977935,51.94626535271887,51.808682746839835,51.87747404977935,848338.4615384615,0
2025-10-13 02:00:00,51.90372362688321,52.06313335714768,51.74431389661875,51.90372362688321,848338.4615384615,0
2025-10-13 02:30:00,52.13020764248256,52.18000136157649,52.08041392338863,52.13020764248256,848338.4615384615,0
2025-10-13 03:00:00,52.39684422614981,52.49681908629433,52.29686936600529,52.39684422614981,848338.4615384615,0
2025-10-13 03:30:00,52.517596141743695,52.6214549130533,52.41373737043409,52.517596141743695,848338.4615384615,0
2025-10-13 04:00:00,52.56048516469412,52.59036495452534,52.5306053748629,52.56048516469412,848338.4615384615,0
2025-10-13 04:30:00,52.717390546384344,52.78730771347698,52.64747337929171,52.717390546384344,848338.4615384615,0
2025-10-13 05:00:00,52.95511339480344,53.14588540588637,52.76434138372051,52.95511339480344,848338.4615384615,0
2025-10-13 05:30:00,52.91067793324027,52.94014647833123,52.881209388149315,52.91067793324027,848338.4615384615,0
2025-10-13 06:00:00,52.89119471906588,52.998077392578125,52.784312045553634,52.89119471906588,848338.4615384615,0
2025-10-14 00:00:00,48.40282919955964,48.56442777773735,48.24123062138193,48.40282919955964,862753.8461538461,0
2025-10-14 00:30:00,48.62341937158563,48.86031271163676,48.38652603153451,48.62341937158563,862753.8461538461,0
2025-10-14 01:00:00,48.28829106755995,48.53182144168709,48.04476069343281,48.28829106755995,862753.8461538461,0
2025-10-14 01:30:00,48.88593358641434,49.09475032098901,48.67711685183967,48.88593358641434,862753.8461538461,0
2025-10-14 02:00:00,48.72042604162624,48.82241226199225,48.61843982126023,48.72042604162624,862753.8461538461,0
2025-10-14 02:30:00,49.27158362968689,49.57545958722894,48.96770767214483,49.27158362968689,862753.8461538461,0
2025-10-14 03:00:00,49.251643442604916,49.39028380291242,49.11300308229741,49.251643442604916,862753.8461538461,0
2025-10-14 03:30:00,49.010875810447715,49.25829849244999,48.76345312844544,49.010875810447715,862753.8461538461,0
2025-10-14 04:00:00,49.25013370730608,49.40359390260257,49.09667351200958,49.25013370730608,862753.8461538461,0
2025-10-14 04:30:00,49.52797237852601,49.54888931275515,49.50705544429687,49.52797237852601,862753.8461538461,0
2025-10-14 05:00:00,49.87918375358063,50.064182784253525,49.69418472290773,49.87918375358063,862753.8461538461,0
2025-10-14 05:30:00,49.8364966496857,49.83948013306031,49.833513166311086,49.8364966496857,862753.8461538461,0
2025-10-14 06:00:00,50.356925477525834,50.72907541183878,49.98477554321289,50.356925477525834,862753.8461538461,0
2025-10-15 00:00:00,48.764698033108445,48.9140104727954,48.61538559342149,48.764698033108445,533138.4615384615,0
2025-10-15 00:30:00,49.01901762326886,49.14218666230372,48.895848584233995,49.01901762326886,533138.4615384615,0
2025-10-15 01:00:00,48.811505921268925,48.877686695672594,48.745325146865255,48.811505921268925,533138.4615384615,0
2025-10-15 01:30:00,48.79626676342153,48.8595248071112,48.733008719731856,48.79626676342153,533138.4615384615,0
2025-10-15 02:00:00,48.67429530083474,48.8413629185498,48.50722768311969,48.67429530083474,533138.4615384615,0
2025-10-15 02:30:00,48.79503028364298,48.8232010299884,48.76685953729756,48.79503028364298,533138.4615384615,0
2025-10-15 03:00:00,48.771766882501716,48.805039141426995,48.738494623576436,48.771766882501716,533138.4615384615,0
2025-10-15 03:30:00,48.54681744273742,48.786877252865594,48.30675763260925,48.54681744273742,533138.4615384615,0
2025-10-15 04:00:00,48.79524490687074,48.82177444943729,48.76871536430419,48.79524490687074,533138.4615384615,0
2025-10-15 04:30:00,48.770681000486476,48.79080852523016,48.75055347574279,48.770681000486476,533138.4615384615,0
2025-10-15 05:00:00,48.69674875590111,48.7323915871814,48.66110592462083,48.69674875590111,533138.4615384615,0
2025-10-15 05:30:00,48.65547106034725,48.714229698619995,48.59671242207451,48.65547106034725,533138.4615384615,0
2025-10-15 06:00:00,48.61188176855692,48.696067810058594,48.527695727055246,48.61188176855692,533138.4615384615,0
2025-10-16 00:00:00,48.88443016803019,49.300207063333794,48.46865327272659,48.88443016803019,1094530.7692307692,0
2025-10-16 00:30:00,48.53691889529451,48.81681045739873,48.257027333190294,48.53691889529451,1094530.7692307692,0
2025-10-16 01:00:00,47.97698304141776,48.045401393654,47.908564689181524,47.97698304141776,1094530.7692307692,0
2025-10-16 01:30:00,47.85825239082117,47.88272932752464,47.8337754541177,47.85825239082117,1094530.7692307692,0
2025-10-16 02:00:00,47.787167392231545,47.95218526988169,47.6221495145814,47.787167392231545,1094530.7692307692,0
2025-10-16 02:30:00,47.456864459499776,47.50320534395445,47.410523575045104,47.456864459499776,1094530.7692307692,0
2025-10-16 03:00:00,47.466627770565154,47.73435790562151,47.1988976355088,47.466627770565154,1094530.7692307692,0
2025-10-16 03:30:00,46.973668564175156,46.9872716959725,46.96006543237781,46.973668564175156,1094530.7692307692,0
2025-10-16 04:00:00,46.599693467516815,46.775645756436205,46.423741178597425,46.599693467516815,1094530.7692307692,0
2025-10-16 04:30:00,46.65223724124034,46.74045466558078,46.56401981689991,46.65223724124034,1094530.7692307692,0
2025-10-16 05:00:00,46.23135414759617,46.35239387736361,46.11031441782873,46.23135414759617,1094530.7692307692,0
2025-10-16 05:30:00,45.82607742095261,46.14076793782731,45.5113869040779,45.82607742095261,1094530.7692307692,0
2025-10-16 06:00:00,46.080485155529956,46.2318283127689,45.929141998291016,46.080485155529956,1094530.7692307692,0
2025-10-17 00:00:00,43.568148903106746,43.58862473038913,43.54767307582436,43.568148903106746,978484.6153846154,0
2025-10-17 00:30:00,43.71856480123633,43.77980549353686,43.6573241089358,43.71856480123633,978484.6153846154,0
2025-10-17 01:00:00,43.658133339018676,43.72602348748248,43.59024319055487,43.658133339018676,978484.6153846154,0
2025-10-17 01:30:00,43.83011551412025,43.865508162211356,43.79472286602915,43.83011551412025,978484.6153846154,0
2025-10-17 02:00:00,43.8272726377159,43.86342224457582,43.79112303085598,43.8272726377159,978484.6153846154,0
2025-10-17 02:30:00,44.002595712381826,44.073069801641154,43.9321216231225,44.002595712381826,978484.6153846154,0
2025-10-17 03:00:00,43.91123819716152,44.00082100166917,43.821655392653874,43.91123819716152,978484.6153846154,0
2025-10-17 03:30:00,44.15483833474775,44.24015628927965,44.06952038021585,44.15483833474775,978484.6153846154,0
2025-10-17 04:00:00,44.06961465803274,44.138219758762524,44.00100955730296,44.06961465803274,978484.6153846154,0
2025-10-17 04:30:00,44.12161723108982,44.2069191373092,44.03631532487044,44.12161723108982,978484.6153846154,0
2025-10-17 05:00:00,44.26802358023521,44.27561851585587,44.26042864461455,44.26802358023521,978484.6153846154,0
2025-10-17 05:30:00,44.09290210489986,44.34431789440254,43.841486315397184,44.09290210489986,978484.6153846154,0
2025-10-17 06:00:00,44.607515053545065,44.80201283414091,44.41301727294922,44.607515053545065,978484.6153846154,0
2025-10-20 00:00:00,47.85071336487289,47.90957852625119,47.79184820349459,47.85071336487289,697807.6923076923,0
