Datetime,close,high,low,open,volume,openinterest
2025-10-14 13:30:00+00:00,49.47999954223633,49.875,48.53499984741211,49.86750030517578,22524970,0
2025-10-14 14:00:00+00:00,50.379798889160156,50.39984893798828,49.3650016784668,49.474998474121094,6821407,0
2025-10-14 14:30:00+00:00,50.17919921875,50.5099983215332,50.05500030517578,50.375,5253987,0
2025-10-14 15:00:00+00:00,50.2599983215332,50.654998779296875,50.14250183105469,50.18000030517578,4070141,0
2025-10-14 15:30:00+00:00,50.88005065917969,51.09000015258789,50.255001068115234,50.26499938964844,5608538,0
2025-10-14 16:00:00+00:00,51.29499816894531,51.33000183105469,50.619998931884766,50.897499084472656,3919901,0
2025-10-14 16:30:00+00:00,51.42250061035156,51.76499938964844,51.28004837036133,51.29935073852539,4601169,0
2025-10-14 17:00:00+00:00,51.63494873046875,51.70249938964844,51.209999084472656,51.41999816894531,3284461,0
2025-10-14 17:30:00+00:00,51.458248138427734,51.68000030517578,51.345001220703125,51.6349983215332,2757948,0
2025-10-14 18:00:00+00:00,51.55720138549805,51.6150016784668,51.350799560546875,51.470001220703125,1605563,0
2025-10-14 18:30:00+00:00,51.45500183105469,51.619998931884766,51.352500915527344,51.560001373291016,1497073,0
2025-10-14 19:00:00+00:00,51.470001220703125,51.625,51.41535186767578,51.470001220703125,1444116,0
2025-10-14 19:30:00+00:00,50.56999969482422,51.474998474121094,50.13999938964844,51.46500015258789,8875414,0
2025-10-15 13:30:00+00:00,52.13005065917969,52.19499969482422,51.435001373291016,52.06999969482422,12579491,0
2025-10-15 14:00:00+00:00,52.66999816894531,52.7400016784668,52.179901123046875,52.27000045776367,5461742,0
2025-10-15 14:30:00+00:00,52.662498474121094,52.755001068115234,52.51380157470703,52.68000030517578,3328017,0
2025-10-15 15:00:00+00:00,52.375,52.720001220703125,52.34049987792969,52.662498474121094,2884577,0
2025-10-15 15:30:00+00:00,51.665000915527344,52.41484832763672,51.31435012817383,52.375,6599987,0
2025-10-15 16:00:00+00:00,51.81999969482422,52.02090072631836,51.61000061035156,51.67499923706055,3831227,0
2025-10-15 16:30:00+00:00,51.465301513671875,51.869998931884766,51.41999816894531,51.81999969482422,2557123,0
2025-10-15 17:00:00+00:00,50.529998779296875,51.47999954223633,50.02000045776367,51.47999954223633,7916358,0
2025-10-15 17:30:00+00:00,51.48500061035156,51.540000915527344,50.47999954223633,50.53995132446289,4919554,0
2025-10-15 18:00:00+00:00,51.402400970458984,51.59000015258789,51.20500183105469,51.46500015258789,2880104,0
2025-10-15 18:30:00+00:00,51.777198791503906,51.8125,51.369998931884766,51.40129852294922,2212551,0
2025-10-15 19:00:00+00:00,51.709999084472656,51.79750061035156,51.47005081176758,51.775001525878906,2454914,0
2025-10-15 19:30:00+00:00,51.60499954223633,51.75,51.119998931884766,51.71500015258789,4668837,0
2025-10-16 13:30:00+00:00,52.440101623535156,52.834999084472656,52.227500915527344,52.32500076293945,11677601,0
2025-10-16 14:00:00+00:00,52.56504821777344,52.7599983215332,52.154998779296875,52.45000076293945,5434389,0
2025-10-16 14:30:00+00:00,52.712501525878906,53.165000915527344,52.564998626708984,52.564998626708984,5565783,0
2025-10-16 15:00:00+00:00,52.29999923706055,52.875,52.18000030517578,52.724998474121094,3592755,0
2025-10-16 15:30:00+00:00,51.89500045776367,52.5099983215332,51.73500061035156,52.279998779296875,5548109,0
2025-10-16 16:00:00+00:00,51.30500030517578,52.05500030517578,51.26499938964844,51.88999938964844,5817301,0
2025-10-16 16:30:00+00:00,51.62049865722656,51.66994857788086,50.41999816894531,51.310001373291016,10080750,0
2025-10-16 17:00:00+00:00,51.650001525878906,51.849998474121094,51.01250076293945,51.618751525878906,6192086,0
2025-10-16 17:30:00+00:00,51.244998931884766,51.810001373291016,51.01499938964844,51.630001068115234,3318812,0
2025-10-16 18:00:00+00:00,50.22999954223633,51.28004837036133,49.99250030517578,51.2400016784668,6795539,0
2025-10-16 18:30:00+00:00,50.83034896850586,50.845001220703125,49.880001068115234,50.21500015258789,5362826,0
2025-10-16 19:00:00+00:00,50.43505096435547,50.95000076293945,50.16999816894531,50.82500076293945,3583251,0
2025-10-16 19:30:00+00:00,51.0099983215332,51.11000061035156,50.26525115966797,50.45000076293945,5002365,0
2025-10-17 13:30:00+00:00,50.976200103759766,51.39500045776367,50.060001373291016,50.459999084472656,18956004,0
2025-10-17 14:00:00+00:00,51.5099983215332,51.82500076293945,50.712501525878906,50.974998474121094,7755813,0
2025-10-17 14:30:00+00:00,50.62009811401367,51.54499816894531,50.53099822998047,51.52280044555664,5951493,0
2025-10-17 15:00:00+00:00,50.429649353027344,51.185001373291016,50.22064971923828,50.625,4638111,0
2025-10-17 15:30:00+00:00,51.1349983215332,51.287498474121094,50.064998626708984,50.45000076293945,4823660,0
2025-10-17 16:00:00+00:00,51.73749923706055,51.790000915527344,51.13999938964844,51.150001525878906,4328873,0
2025-10-17 16:30:00+00:00,51.45750045776367,51.88999938964844,51.28499984741211,51.73500061035156,3796927,0
2025-10-17 17:00:00+00:00,51.220001220703125,51.4900016784668,51.01499938964844,51.462501525878906,2531762,0
2025-10-17 17:30:00+00:00,51.6650505065918,51.734100341796875,51.0452995300293,51.21149826049805,4366258,0
2025-10-17 18:00:00+00:00,52.15105056762695,52.2400016784668,51.665000915527344,51.665000915527344,3994709,0
2025-10-17 18:30:00+00:00,52.02909851074219,52.22505187988281,51.92499923706055,52.15999984741211,2232859,0
2025-10-17 19:00:00+00:00,52.21500015258789,52.3849983215332,52.03499984741211,52.04499816894531,2313538,0
2025-10-17 19:30:00+00:00,51.98910140991211,52.21500015258789,51.931251525878906,52.21500015258789,4180925,0
2025-10-20 13:30:00+00:00,53.44499969482422,53.560001373291016,52.7755012512207,52.79999923706055,12092203,0
2025-10-20 14:00:00+00:00,53.82500076293945,53.834999084472656,53.3849983215332,53.459999084472656,3919500,0
2025-10-20 14:30:00+00:00,54.0141487121582,54.06999969482422,53.724998474121094,53.82500076293945,4090055,0
2025-10-20 15:00:00+00:00,54.052799224853516,54.099998474121094,53.8650016784668,54.02000045776367,2302423,0
2025-10-20 15:30:00+00:00,54.029850006103516,54.20494842529297,53.915000915527344,54.0625,3100383,0
2025-10-20 16:00:00+00:00,54.0,54.09000015258789,53.900001525878906,54.039649963378906,1758166,0
2025-10-20 16:30:00+00:00,54.018348693847656,54.04280090332031,53.8650016784668,53.999000549316406,1097100,0
2025-10-20 17:00:00+00:00,54.15005111694336,54.2400016784668,54.0,54.01499938964844,1481504,0
